data, m, k, r, theta, n
gveii, 2, 17, 1, 5.625, 1

precision, recall, f1_score
0.181, 0.937, 0.304

members, duration
1 2, 1-19
3 4, 7-48
5 6, 7-29 30-51 53-107
7 45, 307-334
8 408, 1913-1935
8 408 409, 1919-1941
8 409, 1925-1944
9 10, 1-23 50-67 59-81 66-88 176-216 222-240 394-412 417-434
11 12, 5-34
13 14, 1-43
15 16, 1-67 64-98
17 355, 1664-1681 1787-1804
20 21 22, 1-19
21 22, 1-51 53-81 70-95
23 24 25, 56-78
24 25, 11-35 55-79 72-92
24 25 26 27, 63-88
24 26 27, 1-19
25 26 27, 63-88
26 27, 1-31 21-54 46-88
28 29, 10-41 39-62
28 29 30, 1-26 25-44 46-81
29 30, 1-26 25-48 46-82
31 32, 1-35
34 35, 23-144
36 38, 39-98 110-136 124-192
37 42, 94-272
43 44, 124-150 166-191 244-305
47 61, 227-244 245-268 312-337 344-361
48 61, 167-192 179-208 203-226
49 230, 1379-1401
51 52, 217-245 243-273 260-333 323-361
53 54, 237-277 275-301
55 56, 291-311 308-328 330-360 357-379
55 56 57, 258-307 295-324 312-346 344-373 374-405
56 57, 258-307 295-324 312-346 344-372 366-405
57 74, 357-377
60 62, 277-304 342-366
60 62 63, 260-293 288-311 317-348 370-416
60 62 63 72, 295-315 307-333
60 62 72, 299-323
62 63, 260-293 288-315 307-349 353-371 369-416
64 68, 270-297 306-373 372-392
64 68 69, 290-322 357-376 370-388
64 69, 288-306
65 66, 242-267 259-284
65 66 67, 278-304
65 67, 288-307 318-344
66 67, 277-307 311-349
68 69, 357-388
70 71, 299-326 324-345 342-379 382-403 391-408
70 71 72, 387-407
71 72, 387-407
72 73, 286-304
73 74, 291-321 325-364 359-406
75 76, 304-321 322-354 345-376 369-394 385-417 473-492
75 76 77, 305-338 338-361 360-378 378-401 401-454 453-489
75 76 77 84, 448-469
75 76 77 84 85, 446-464
75 76 77 85, 438-462
76 77, 305-338 338-359 360-379 378-401 401-462 453-489
76 77 84, 446-469
77 84, 446-469
78 114 115, 698-715
78 222, 1312-1330
79 80, 308-360 353-374 373-445
83 84, 362-380
83 86, 374-397
84 85, 368-389
84 86, 415-434 434-455
85 86, 379-401
87 88, 394-430 418-440 439-468 457-481 493-515 610-641 629-675 735-771
89 90, 422-463 456-506
91 92, 457-526 524-553 551-590 646-670 663-684 684-705 715-737 732-781
93 94, 442-503 492-517 507-535
95 96, 455-568
97 98, 462-495 485-507 503-523 541-566 609-626 624-645
99 100, 480-522 585-608 595-629
101 102, 512-529 538-569 555-589 578-604
101 102 103, 513-540 535-554
101 103, 524-551
104 105, 517-616
108 109, 607-666 672-695 688-734 724-758 745-772
108 113, 664-686
112 113, 625-709 708-729 731-753 752-769
114 115, 638-676 670-704 694-719 720-748 739-757 764-786
116 117, 658-727 721-789
118 119, 738-762 759-791 792-811 806-826 815-835 835-880 867-915
120 121, 770-787 781-800 842-867
120 121 122, 705-731 769-786
120 121 122 123, 715-732 721-740 737-761 766-785 787-804
120 121 123, 716-737 736-753 784-803 851-868
121 122, 705-731 769-786
121 122 123, 715-732 721-745 737-785 787-804
121 123, 716-737 729-753 784-803 788-822 809-831 851-876
126 127, 823-891
129 130, 786-846 839-877 875-899 890-913 900-926 924-953
129 130 139 140, 887-906
130 139, 913-934
130 139 140, 887-906 911-929 918-937
131 132, 807-824 819-837 848-868 1201-1227
131 132 133, 817-835 821-838 971-988 1225-1252
131 132 133 134 139 140, 832-851
131 132 134, 898-916
131 133, 815-833 853-878 867-884 870-889 902-920 915-941 930-975 966-987 972-1004 1157-1178 1170-1190 1186-1208 1254-1281 1337-1356
131 133 134, 959-982 1340-1359
131 133 201, 1253-1270
131 134, 1241-1265 1274-1300 1343-1362
131 201, 1252-1269 1267-1287
