data, m, k, r, theta
gveii, 2, 2, 1.125, 11.25

precision, recall, f1_score
0, 0, -nan

members, duration
14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31, 3-19 5-22
11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28, 3-19 5-22
7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24, 3-19 5-22
8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25, 3-19 5-22
16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33, 3-19 5-22
15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32, 3-19 5-22
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22, 3-19 5-21
10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27, 3-19 5-22
6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23, 3-19 5-21
9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26, 3-19 5-22
12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29, 3-19 5-22
13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30, 3-19 5-22
4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19, 12-31
20 21 22 23 24 25 26 27 28 29 30 31 32 33 34, 12-31
26 27 28 29 30 31 32 33 34 35 36 37 38 39 40, 13-31
22 23 24 25 26 27 28 29 30 31 32 33 34 35 36, 13-31
28 29 30 31 32 33 34 35 36 37 38 39 40 41 42, 13-31
27 28 29 30 31 32 33 34 35 36 37 38 39 40 41, 13-31
21 22 23 24 25 26 27 28 29 30 31 32 33 34 35, 13-31
24 25 26 27 28 29 30 31 32 33 34 35 36 37 38, 13-31
2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18, 13-29
25 26 27 28 29 30 31 32 33 34 35 36 37 38 39, 13-31
23 24 25 26 27 28 29 30 31 32 33 34 35 36 37, 13-31
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17, 13-29
12 13 14 15 16 17 18 19 20 21 22 23 24 25 26, 14-31
13 14 15 16 17 18 19 20 21 22 23 24 25 26 27, 14-31
41 42 43 44 45 46 47 48 49 50 51 52 53 54 55, 15-31
11 12 13 14 15 16 17 18 19 20 21 22 23 24 25, 15-31
30 31 32 33 34 35 36 37 38 39 40 41 42 43 44, 15-31
52 53 54 55 56 57 58 59 60 61 62 63 64 65 66, 15-31
31 32 33 34 35 36 37 38 39 40 41 42 43 44 45, 15-31
46 47 48 49 50 51 52 53 54 55 56 57 58 59 60, 15-31
