data, m, k, r, theta, n
gveii, 2, 17, 1, 11.25, 1

precision, recall, f1_score
0.165, 0.966, 0.281

members, duration
1 2, 1-19
3 4, 2-48
5 6, 2-32 28-53 50-107
7 45, 306-340
8 408, 1912-1934
8 408 409, 1921-1940
8 408 409 410, 1918-1937 1924-1942
8 409, 1926-1944
8 409 410, 1928-1945
9 10, 1-24 49-69 57-88 170-228 218-241 394-413 416-434
11 12, 5-34
13 14, 1-43
15 16, 1-98
17 355, 1664-1681 1787-1804
20 21 22, 1-37
21 22, 1-95
23 24 25 26 27, 50-81
24 25, 3-22 25-65 72-92
24 25 26 27, 1-19 6-41 49-88
25 26 27, 6-41 49-88
26 27, 1-88
28 29, 16-37
28 29 30, 1-32 21-81
29 30, 1-32 21-82
31 32, 1-35
34 35, 23-144
36 38, 39-102 107-192
37 42, 86-272
43 44, 124-156 160-191 221-305
47 61, 227-251 236-271 308-341 342-361
48 61, 167-208 199-228
49 230, 1374-1414
51 52, 217-361
53 54, 233-301
55 56 57, 258-373 372-405
55 56 57 73 74, 360-388
55 56 57 74, 357-376
56 57, 258-373 372-405
56 57 73 74, 360-388
56 57 74, 357-376
57 73 74, 360-388
57 74, 357-376
60 62, 336-368 362-380
60 62 63, 260-311 317-352 352-371 364-416
60 62 63 72, 295-333
62 63, 260-352 352-373 364-416
64 68, 269-299 306-324 319-368 372-395
64 68 69, 283-322 352-388
64 68 70 71, 308-335
65 66, 242-289
65 66 67, 273-307
65 67, 291-349
66 67, 273-311 304-353
68 69, 352-388
68 70 71, 308-335
70 71, 294-348 338-381 391-408
70 71 72, 365-407
71 72, 365-407
72 73, 286-307
72 73 74, 291-309
73 74, 291-328 315-406
75 76, 304-321 347-374 365-391 473-492
75 76 77, 305-324 310-363 358-381 375-454 453-489
75 76 77 79 80, 308-326
75 76 77 84 85, 446-469
75 76 77 84 85 86, 443-462
75 76 77 85, 438-459
76 77, 305-324 310-362 358-381 375-459 453-489
76 77 79 80, 308-326
76 77 84, 446-469
76 77 84 86, 443-462
77 79 80, 308-326
77 84, 446-469
77 84 86, 443-462
78 114 115, 698-715
78 221, 1315-1334
78 222, 1312-1331
79 80, 308-361 351-376 366-445
83 84, 362-384
83 84 85, 368-388
83 86, 374-397
84 85, 368-389
84 85 86, 373-393
84 86, 413-436 430-462
85 86, 373-402
87 88, 394-431 417-442 436-481 490-516 610-675 731-771
89 90, 418-506
91 92, 441-596 644-686 682-716 712-792
93 94, 442-542 532-551
95 96, 455-568
97 98, 461-509 501-525 520-537 534-571 608-627 623-646
